customer_id,target
3003,1
3004,0
3005,0
3006,0
3007,1
3008,1
3009,0
3010,0
3011,0
3012,1
3013,1
3014,1
3015,1
3016,0
3017,1
3018,0
3019,0
3020,1
3021,1
3022,0
3023,0
3024,0
3025,0
3026,1
3027,0
3028,0
3029,0
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,0
3037,0
3038,1
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,1
3062,1
3063,0
3064,1
3065,0
3066,0
3067,1
3068,1
3069,0
3070,0
3071,0
3072,1
3073,0
3074,1
3075,1
3076,0
3077,1
3078,0
3079,0
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,1
3089,0
3090,0
3091,0
3092,0
3093,1
3094,1
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,1
3104,1
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,0
3112,1
3113,1
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,1
3127,0
3128,0
3129,0
3130,0
3131,1
3132,0
3133,1
3134,1
3135,1
3136,0
3137,1
3138,0
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,1
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,1
3153,0
3154,1
3155,0
3156,0
3157,1
3158,1
3159,0
3160,0
3161,0
3162,0
3163,1
3164,0
3165,1
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,0
3173,1
3174,1
3175,0
3176,1
3177,1
3178,0
3179,0
3180,0
3181,1
3182,0
3183,1
3184,1
3185,1
3186,0
3187,0
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,0
3201,1
3202,1
3203,0
3204,1
3205,1
3206,1
3207,0
3208,1
3209,0
3210,0
3211,0
3212,1
3213,0
3214,0
3215,1
3216,0
3217,1
3218,0
3219,1
3220,1
3221,1
3222,0
3223,1
3224,1
3225,1
3226,0
3227,1
3228,1
3230,0
3231,1
3232,1
3233,0
3234,0
3235,0
3237,1
3238,0
3239,1
3240,1
3241,1
3242,1
3243,0
3244,0
3245,1
3246,0
3247,1
3248,0
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,1
3256,1
3257,0
3258,1
3259,0
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,0
3271,0
3272,0
3273,1
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,1
3281,0
3282,0
3283,1
3284,0
3285,0
3286,1
3287,0
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,0
3295,1
3296,1
3297,1
3298,0
3299,0
3300,1
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,1
3314,1
3315,1
3316,0
3317,0
3318,0
3319,1
3320,1
3321,0
3322,0
3323,0
3324,1
3325,0
3326,1
3327,1
3328,0
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,1
3336,1
3337,1
3338,0
3339,1
3340,1
3341,0
3342,1
3343,1
3344,1
3345,0
3346,0
3347,0
3348,0
3349,0
3350,1
3351,1
3352,1
3353,1
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,1
3361,1
3362,0
3363,1
3364,0
3365,1
3366,0
3367,1
3368,0
3369,1
3370,1
3371,1
3372,1
3373,0
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,0
3381,0
3382,1
3383,1
3384,1
3385,0
3386,0
3387,1
3388,1
3389,1
3390,0
3391,0
3392,0
3393,0
3394,0
3395,1
3396,0
3397,0
3398,0
3399,0
3400,0
3401,1
3402,1
3403,0
3404,0
3405,1
3406,1
3407,1
3408,0
3409,1
3410,0
3411,1
3412,0
3413,0
3414,0
3415,1
3416,0
3417,1
3418,0
3419,0
3420,1
3421,1
3422,0
3423,0
3424,0
3425,1
3426,1
3427,1
3428,0
3429,0
3430,1
3431,1
3432,1
3433,1
3434,0
3435,0
3436,1
3437,0
3438,0
3439,1
3440,0
3441,0
3442,0
3443,1
3444,0
3445,1
3446,0
3447,1
3448,0
3449,0
3450,1
3451,1
3452,0
3453,1
3454,0
3455,1
3456,0
3457,0
3458,0
3459,0
3460,1
3461,1
3462,0
3463,0
3464,0
3465,1
3466,0
3467,1
3468,1
3469,0
3470,1
3471,0
3472,1
3473,0
3474,0
3475,0
3476,0
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3483,1
3484,1
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,0
3492,0
3493,1
3494,0
3495,1
3496,0
3497,0
3498,1
3499,1
3500,1
5034,0
